informal_skill,informal_skill_alias,isco_code,isco_title,isco_major_group,skill_cluster,transferable_skills,durable_adjacent_skills,certification_pathway,formalization_ease
Phone Repair,Mobile Device Technician,7422,Electronics Mechanics and Servicers,7 - Craft & Related Trades,ICT Hardware,"diagnostic reasoning, component soldering, customer communication","IoT device configuration, EV battery servicing, network installation",CompTIA A+ / ILO-TVET,Medium
Phone Stall Operator,Mobile Accessories Retailer,5221,Shop Salespersons,5 - Services & Sales,Retail Trade,"inventory management, customer negotiation, cash handling","e-commerce logistics, mobile money agent, supply chain coordination",TVET Retail / Microenterprise Certificate,High
Street Food Vendor,Informal Food Retailer,5246,Food Service Counter Attendants,5 - Services & Sales,Food & Beverage,"food safety knowledge, portion control, cash management","food quality inspector, catering supervisor, health & safety officer",Food Handler Certificate / HACCP,High
Motorcycle Taxi Driver,Boda-Boda / Okada Rider,8322,Car Van and Motorcycle Drivers,8 - Plant & Machine Operators,Transport,"route optimization, passenger safety, traffic navigation","logistics coordinator, ride-hailing fleet manager, last-mile delivery supervisor",Commercial Driver License / Digital Platform Onboarding,Medium
Market Trader,Informal Market Vendor,5221,Shop Salespersons,5 - Services & Sales,Retail Trade,"price negotiation, demand forecasting, supplier relations","procurement officer, retail store manager, trade finance officer",Microenterprise Certification / Chamber of Commerce,High
Tailor / Seamstress,Informal Garment Maker,7531,Tailors Dressmakers Furriers and Hatters,7 - Craft & Related Trades,Textile & Apparel,"pattern cutting, machine operation, quality inspection","fashion production supervisor, textile QA inspector, CAD garment designer",City & Guilds Clothing / TVET Textiles,Medium
Agricultural Day Laborer,Seasonal Farm Worker,6111,Field Crop and Vegetable Growers,6 - Skilled Agricultural,Agriculture,"crop knowledge, manual harvesting, irrigation basics","precision agriculture technician, agrochemical distributor, cooperative farm manager",TVET Agriculture / Farmer Field Schools,Low
Construction Day Laborer,Informal Site Worker,9312,Building Frame and Related Trades Helpers,9 - Elementary Occupations,Construction,"materials handling, scaffolding, site safety basics","construction site supervisor, safety officer, building materials inspector",COREN / NVQ Construction,Low
Hairdresser / Barber,Informal Salon Operator,5141,Hairdressers,5 - Services & Sales,Personal Services,"hair cutting, chemical application, sanitation","cosmetology instructor, salon manager, beauty product distributor",City & Guilds Beauty / State Board License,High
Welding & Metalwork,Informal Welder,7212,Welders and Flamecutters,7 - Craft & Related Trades,Metal Fabrication,"arc welding, metal cutting, blueprint reading","structural steel inspector, welding engineer assistant, CNC operator",AWS Certification / TVET Welding,Medium
Domestic Worker,Household Services Provider,5151,Cleaning and Housekeeping Supervisors,5 - Services & Sales,Domestic Services,"household management, childcare, elderly care","care worker, facility management, hotel housekeeping supervisor",TVET Domestic Services / ILO Domestic Worker Convention,High
Fishing (Artisanal),Small-Scale Fisher,6221,Aquaculture Workers,6 - Skilled Agricultural,Fisheries & Aquaculture,"net handling, fish identification, boat navigation","aquaculture farm supervisor, fish quality grader, marine safety inspector",TVET Fisheries / Marine Certificate,Low
Informal Moneylender,Community Finance Agent,3311,Securities and Finance Dealers and Brokers,3 - Technicians,Finance & Banking,"credit risk assessment, record keeping, community trust","mobile money agent, microfinance officer, SACCO branch officer",AML Certificate / CFA Foundation,Medium
Carpenter (Informal),Furniture Maker,7121,Building Frame and Related Trades Workers,7 - Craft & Related Trades,Woodworking,"joinery, hand tools, furniture assembly","interior fit-out contractor, CAD furniture designer, site foreman",City & Guilds Carpentry / TVET,Medium
Petty Trader,Informal Micro-Retailer,5221,Shop Salespersons,5 - Services & Sales,Retail Trade,"inventory tracking, markup pricing, customer loyalty","retail analytics assistant, FMCG distributor, e-commerce seller",Trade License / Microenterprise Certificate,High
Electronics Assembler,Informal Circuit Board Worker,7421,Electronics Mechanics and Servicers,7 - Craft & Related Trades,ICT Hardware,"soldering, component testing, ESD safety","PCB quality technician, electronics production supervisor, repair depot manager",IPC-A-610 / TVET Electronics,Medium
Solar Panel Installer,Informal PV Technician,7411,Electrical Equipment Installers,7 - Craft & Related Trades,Renewable Energy,"panel mounting, cable routing, battery connection","solar systems engineer assistant, off-grid energy auditor, microgrid technician",GOGLA / ILO Green Skills Certificate,Medium
Plumber (Informal),Pipe Fitting Worker,7126,Plumbers and Pipe Fitters,7 - Craft & Related Trades,Water & Sanitation,"pipe cutting, leak detection, fitting installation","WASH technician, water utility maintenance, sanitation project officer",TVET Plumbing / Water Utility License,Medium
Data Entry Clerk,Informal Office Assistant,4132,Data Entry Clerks,4 - Clerical Support,Digital Literacy,"keyboard accuracy, spreadsheet basics, data filing","database administrator assistant, GIS data collector, remote work admin",Microsoft Office Specialist / ICDL,High
Motorcycle Mechanic,Two-Wheeler Repair Technician,7231,Motor Vehicle Mechanics and Repairers,7 - Craft & Related Trades,Automotive,"engine diagnostics, brake servicing, parts sourcing","EV motorcycle technician, fleet maintenance supervisor, auto parts distributor",TVET Automotive / ATA Certification,Medium
Community Health Worker,Village Health Volunteer,3212,Medical and Dental Prosthetic Technicians,3 - Technicians,Health,"health education, referral systems, record keeping","health data collector, community disease surveillance officer, WASH educator",CHW Certificate / WHO IMCI,High
Teacher (Informal),Informal Education Provider,2359,Teaching Associate Professionals,2 - Professionals,Education,"curriculum delivery, learner assessment, classroom management","EdTech content creator, school principal, TVET instructor",Teacher Certification / Diploma in Education,High
Brick Maker,Clay Product Worker,8121,Cement Stone and Other Mineral Products Machine Operators,8 - Plant & Machine Operators,Construction Materials,"clay mixing, moulding, kiln operation","ceramics production supervisor, construction materials QC inspector, sanitation block producer",TVET Construction Materials,Low
Informal Accountant,Community Bookkeeper,3313,Accounting Associate Professionals,3 - Technicians,Finance & Banking,"cash flow recording, expense tracking, basic reporting","payroll administrator, SACCO accountant, tax compliance assistant",AAT Foundation / ACCA Diploma,High
Security Guard (Informal),Unarmed Site Watchman,5414,Security Guards,5 - Services & Sales,Security Services,"access control, patrol routines, incident reporting","CCTV operator, corporate security coordinator, risk assessment assistant",Security Industry License / SIA,Medium
Poultry Farmer (Small),Backyard Chicken Farmer,6121,Livestock and Dairy Producers,6 - Skilled Agricultural,Agriculture & Livestock,"flock management, vaccination, egg grading","poultry extension officer, animal feed distributor, agri-input retailer",TVET Animal Production / Livestock Certificate,Low
Waste Picker / Recycler,Informal Waste Collector,9611,Refuse Workers,9 - Elementary Occupations,Circular Economy,"material sorting, route planning, weight-based pricing","recycling plant supervisor, waste management officer, green economy trainer",Waste Management Certificate / ILO Green Jobs,Low
Informal Photographer,Event & Portrait Photographer,3431,Photography and Image and Sound Recording Equipment Operators,3 - Technicians,Creative & Media,"composition, lighting, digital editing","content creator, stock photo contributor, social media manager",Adobe Certification / TVET Photography,High
Tour Guide (Informal),Community Heritage Guide,5113,Travel Guides,5 - Services & Sales,Tourism & Hospitality,"local knowledge, communication, itinerary planning","destination management officer, ecotourism coordinator, cultural heritage interpreter",Tourism Board License / WFTGA Certificate,High
Call Center Agent,Informal Customer Service Rep,4222,Contact Centre Information Clerks,4 - Clerical Support,Digital Services,"active listening, complaint resolution, CRM basics","customer success manager, UX researcher, BPO team leader",CCSP / Customer Service Diploma,High
